area,perimeter,compactness,length of kernal,width of kernal,asymmetry coefficient,length of kernal groove,col_0,col_1,col_2
-1.3495843078403205,-1.3503409207742338,-1.3574195355416123,-1.3179269338797517,-1.437326340593857,1.1318864351832834,-0.7404952682010992,0,0,1
-0.5813508132110343,-0.567439241981866,-0.20356141880817413,-0.3948652681274001,-0.752638498173403,-1.8967681594845711,-0.7180604322178274,1,0,0
-0.19551156927166224,-0.2987965090629163,0.9927179522169395,-0.5238224126075071,0.10454821927545971,1.9899019018097839,-0.8302346121341846,1,0,0
-0.9292951314063611,-0.8514329882104709,-1.1325868877957588,-0.4785742917372926,-1.118866879002949,-0.04146804909227273,-0.14291281882850426,0,0,1
0.5382719928630373,0.5301582096584149,0.6618321687419116,0.20240992735941693,0.7069673674515952,0.34453890908701523,0.4281557334729536,0,1,0
0.4624821413749467,0.46107864976497065,0.58971603644607,0.4625866223631423,0.43096916740614183,-1.8648342505091173,-0.2061382656904489,1,0,0
-1.2634594766038536,-1.4117449740128512,-0.12720316108316587,-1.4016359574896482,-1.1905202578609027,0.2338702475019347,-1.183073396234728,0,0,1
-0.7053705701915467,-0.8360819749008156,0.6363794161669025,-1.0600126449195357,-0.3519103423381755,0.7818801259533593,-1.0076737694564244,0,0,1
0.2592275396568839,0.4227011164908344,-0.5514157039998732,0.4603242163196349,0.0727022731163688,-0.6501456878102174,0.7014528263600821,0,1,0
-1.253124496855477,-1.0970492011649382,-2.3034135062458727,-0.7907863257417667,-1.5169412059915848,1.6458957007380868,-0.2714032430963298,0,0,1
1.241050615752608,1.1979272886283767,0.8951490673460982,1.0824858782850675,1.3545016060197759,-0.9768182430914804,0.7871131092052985,0,1,0
-1.1773346453673865,-1.0970492011649382,-1.5907364341458037,-1.023814148223365,-1.4320186829006758,-0.9861517446709449,-0.5630561108788594,0,0,1
0.3212374181471401,0.26919098339429215,0.9036333182044315,0.10286406144494642,0.4654689424118222,1.2618887786115414,-0.5548979887031252,1,0,0
-0.7501554824345098,-0.951214574723223,1.1327080913794563,-1.4581961085774138,-0.32802588271885874,-0.9334841286153945,-1.3523544313812317,0,0,1
-0.8535052799182705,-0.8360819749008156,-0.6065633345790438,-0.9604667790050672,-0.792445930872267,0.1458686611812676,-0.8302346121341846,0,0,1
-0.9430751044041962,-0.8360819749008156,-1.3489352846832838,-1.0622750509630472,-0.6013702539177215,-1.4654937186448798,-1.8132883343102653,1,0,0
-0.4642210427294392,-0.544412722017385,0.6024424127335697,-0.6278930906089983,-0.26698781924726755,-0.9674847415120156,-0.47331676694577407,1,0,0
-0.9637450639009478,-0.8821350148297789,-1.2471242743832713,-0.8179351982638937,-1.0923285905370395,0.8585481746418191,-0.7384557376571648,0,0,1
1.4822001432147156,1.451219008237671,0.7636431790419195,1.3946979122895395,1.4765777329629581,-0.41080804016537414,1.584569551883405,0,1,0
-0.2540764545124598,-0.29112100240808936,0.46669439900022436,-0.1980359423419705,-0.09979660191203998,-0.630812005967041,-0.754771982008635,1,0,0
2.1815337728548285,2.034557514004535,1.18361359652946,2.1367670945610375,2.055112421519777,1.3865576925658194,1.6783879569043594,0,1,0
1.4753101567157985,1.3437619150700906,1.3787513662711426,1.2544287375918775,1.7074608426163664,-1.0608197573066622,1.0522520799166892,0,1,0
0.5796119118565418,0.5992377695518589,0.47942077528772414,0.5576076761905919,0.553045294349323,1.2212213788724453,0.962512735983604,0,1,0
0.45214716162657026,0.591562262897032,-0.2799196765331824,0.48973549488527135,0.36196961739477757,0.3772061646151417,0.789152639749233,0,1,0
1.468420170216881,1.3053843817959572,1.57388913601283,1.1888189623300682,1.781768050320913,-0.5094764854339999,1.3683793142264251,0,1,0
0.18343768816879327,0.2615154767394652,-0.016907899924820096,0.5779693305821867,0.02493335387773303,0.5078751867276468,0.789152639749233,0,1,0
-1.2324545373587255,-1.2198573076421726,-1.2343978980957715,-1.222905880052304,-1.3152502136506756,0.4058733480377833,-0.832274142678119,0,0,1
0.18343768816879327,0.16173389022671178,0.6236530398794075,0.07571518892282139,0.42566150971295824,-1.1341544125738845,-0.37949836192481984,1,0,0
-0.7914954014280138,-0.7593269083525445,-0.6447424634415478,-0.668616399392192,-0.7712153000995396,0.4792080033050052,-0.47331676694577407,0,0,1
-1.24623451035656,-1.33498990746458,-0.4920259479915313,-1.2206434740087946,-1.1613281405484024,2.549245317893416,-0.9199739560672717,0,0,1
1.3340654334879924,1.251655835212167,1.1327080913794563,0.85398286789049,1.5880385445197758,1.0825522125489704,0.9604732054396695,0,1,0
-0.6123557524561625,-0.4906841754335948,-0.9756282469165805,-0.3541419593442065,-0.7022157500881766,1.0692186388640206,-0.02665957782427823,0,0,1
1.179040737262352,1.1749007686638944,0.678800670458578,1.2318046771567692,1.0413498021220502,-0.8381490767680054,1.6090439184106113,0,1,0
0.05597293793882169,0.1540583835718848,-0.22477204595400715,0.3630407564486738,-0.03610470959385817,-1.2728235788973594,-0.8302346121341846,1,0,0
1.4098552849760841,1.351437421724919,0.9842337013586063,1.166194901894962,1.503116021428868,-0.5281434885929296,1.1032403435150344,0,1,0
-1.1325497331244234,-0.95889008137805,-2.1719076179416943,-0.6007442180868714,-1.5275565213779472,0.24120371302865698,-0.46107958368217095,0,0,1
-0.2954163735059637,-0.559763735327039,2.0065859297878705,-1.152771292703474,0.3301236712356867,1.0225511309666977,-1.278931331799615,1,0,0
-1.0670948613847087,-0.7977044416266807,-2.663994167725072,-0.41748932856250626,-1.5408256656109027,0.45187417725085904,-0.20001967405864915,0,0,1
-0.4504410697316048,-0.544412722017385,0.6830427958877446,-0.6346803087395306,-0.27229547694044876,-0.7421473462363692,-0.469237705857907,1,0,0
1.6268898596919807,1.6738087012276575,0.29276725640437484,1.709172352337521,1.362463092559549,-1.485494079172304,1.7640482397495776,0,1,0
-1.180779638616845,-1.304287880845272,-0.11447678479566607,-1.4038983635331577,-1.0843671039972664,-0.6668126549164043,-1.6338096464440928,1,0,0
0.6140618443511279,0.6913438494097854,0.15701924267102943,0.9603159519354908,0.5477376366561406,-1.106820586519738,0.9563941443518043,1,0,0
0.14209776917528874,0.21546243681050198,6.0601791846313676e-05,0.30421819931739685,0.14170182312773186,-0.9861517446709449,-0.3835774230126887,1,0,0
-1.3943692200832831,-1.5268775738352585,-0.5089944497081977,-1.464983326707946,-1.1613281405484024,0.7152122575286114,-0.7037837184102916,0,0,1
-1.2014495981135973,-1.1584532544035555,-1.3913565389749545,-1.0260765542668764,-1.336480844423403,0.23187021144919218,-0.29587760962353604,0,0,1
0.4762621143727811,0.47642966307462464,0.5939581618752365,0.5508204580600617,0.5663144385822773,0.04586685854414637,1.048173018828824,0,1,0
0.011188025695859164,0.008223757130169521,0.42851527013772023,-0.16862466377633403,0.19743222890614182,-1.7881662018206577,-0.9220134866112043,1,0,0
2.019619090130271,2.049908527314189,0.22489324953769976,2.150341530822102,1.4739239041163663,0.500541721200925,2.1270846765697917,0,1,0
1.4787551499652576,1.5740271147149054,0.05096610694185025,1.4263715968986874,1.2695790829288678,1.987901865757042,1.3153515200841472,0,1,0
-0.8569502731677292,-1.0509961612359764,0.9036333182044315,-1.250054752574431,-0.574831965451813,-0.32013973910771715,-1.6378887075319597,1,0,0
2.1091889146161957,2.0652595406238428,0.6321372907377406,2.1141430341259313,1.9436516099629582,0.6512111038408538,1.8517480531387303,0,1,0
1.3099504807417814,1.4205169816183632,-0.05084490335815762,1.4851941540299662,0.8900815578663676,0.46054100014607613,1.4152885167369031,0,1,0
1.8577044074057119,1.8042923143597203,0.7933380570460904,1.553066335335287,1.8666905734118209,1.4672258133597635,1.5906881435152067,0,1,0
-1.0257549423912047,-1.1814797743680376,0.3606412632710452,-1.1233600141378335,-0.8110227327984024,-0.06880187514641917,-0.5630561108788594,0,0,1
0.6622917498435497,0.8141519558870184,-0.305372429108182,0.6752527904531478,0.47608425779818697,0.8132140241129905,0.789152639749233,0,1,0
-0.5262309212196954,-0.4753331621239409,-0.4114255648373612,-0.1980359423419705,-0.49256327120749455,2.2232394412964007,0.06511929665274337,0,0,1
0.14209776917528874,0.22313794346532895,-0.05932915421649083,0.19336030318537326,-0.04406619613363119,0.5618761601516925,-0.19186155188291312,1,0,0
-1.3185793685951925,-1.1968307876776916,-2.2100867468041985,-0.6867156477402753,-1.4797876021393115,2.0232358360221583,-0.4998306640169148,0,0,1
-0.5090059549724023,-0.5981412686011752,0.58971603644607,-0.6980276779578284,-0.3466026846449942,0.6465443530511217,-0.646676863180145,0,0,1
1.3788503457309562,1.236304821902513,1.4678360002836508,1.1842941502430475,1.4526932733436404,-0.5714776030690154,1.615162510042413,0,1,0
-0.260966441011377,-0.11458434934706482,-0.7677641008873934,0.20014752131590752,-0.19268061154272093,0.14653533986551529,-0.22245451004192093,1,0,0
1.8439244344078773,1.788941301050066,0.7806116807585859,1.4851941540299662,1.6066153464459125,0.9818837312276012,1.588648612971274,0,1,0
-0.28163640050812927,-0.30647201571774335,0.36488338870021647,-0.4310637648235708,-0.15287317884385818,-1.3221578015316726,-0.8302346121341846,1,0,0
-0.8293903271720596,-0.7439758950428905,-1.0519865046415888,-0.7002900840013399,-0.9596371482074945,0.81588073884998,-0.2816008958160003,0,0,1
-1.039534915389039,-1.0202941346166672,-0.9077542400499055,-0.8269848224379374,-1.110905392463176,0.9965506622810464,-0.2061382656904489,0,0,1
